date,Omega Market Index (USD)
Sun Jan 01 2017,7500
Mon Jan 02 2017,7490
Tue Jan 03 2017,7480
Wed Jan 04 2017,7499
Thu Jan 05 2017,7490
Fri Jan 06 2017,7491
Sat Jan 07 2017,7492
Sun Jan 08 2017,7492
Mon Jan 09 2017,7493
Tue Jan 10 2017,7504
Wed Jan 11 2017,7507
Thu Jan 12 2017,7509
Fri Jan 13 2017,7524
Sat Jan 14 2017,7529
Sun Jan 15 2017,7535
Mon Jan 16 2017,7529
Tue Jan 17 2017,7518
Wed Jan 18 2017,7519
Thu Jan 19 2017,7564
Fri Jan 20 2017,7559
Sat Jan 21 2017,7559
Sun Jan 22 2017,7560
Mon Jan 23 2017,7559
Tue Jan 24 2017,7561
Wed Jan 25 2017,7551
Thu Jan 26 2017,7558
Fri Jan 27 2017,7564
Sat Jan 28 2017,7561
Sun Jan 29 2017,7550
Mon Jan 30 2017,7546
Tue Jan 31 2017,7550
Wed Feb 01 2017,7561
Thu Feb 02 2017,7561
Fri Feb 03 2017,7558
Sat Feb 04 2017,7561
Sun Feb 05 2017,7561
Mon Feb 06 2017,7562
Tue Feb 07 2017,7560
Wed Feb 08 2017,7535
Thu Feb 09 2017,7531
Fri Feb 10 2017,7534
Sat Feb 11 2017,7534
Sun Feb 12 2017,7537
Mon Feb 13 2017,7532
Tue Feb 14 2017,7536
Wed Feb 15 2017,7584
Thu Feb 16 2017,7585
Fri Feb 17 2017,7579
Sat Feb 18 2017,7578
Sun Feb 19 2017,7586
Mon Feb 20 2017,7586
Tue Feb 21 2017,7577
Wed Feb 22 2017,7585
Thu Feb 23 2017,7566
Fri Feb 24 2017,7568
Sat Feb 25 2017,7563
Sun Feb 26 2017,7563
Mon Feb 27 2017,7566
Tue Feb 28 2017,7582
Wed Mar 01 2017,7584
Thu Mar 02 2017,7594
Fri Mar 03 2017,7592
Sat Mar 04 2017,7592
Sun Mar 05 2017,7599
Mon Mar 06 2017,7597
Tue Mar 07 2017,7595
Wed Mar 08 2017,7619
Thu Mar 09 2017,7584
Fri Mar 10 2017,7590
Sat Mar 11 2017,7561
Sun Mar 12 2017,7561
Mon Mar 13 2017,7565
Tue Mar 14 2017,7581
Wed Mar 15 2017,7582
Thu Mar 16 2017,7581
Fri Mar 17 2017,7586
Sat Mar 18 2017,7586
Sun Mar 19 2017,7586
Mon Mar 20 2017,7574
Tue Mar 21 2017,7574
Wed Mar 22 2017,7574
Thu Mar 23 2017,7577
Fri Mar 24 2017,7581
Sat Mar 25 2017,7604
Sun Mar 26 2017,7598
Mon Mar 27 2017,7598
Tue Mar 28 2017,7614
Wed Mar 29 2017,7614
Thu Mar 30 2017,7611
Fri Mar 31 2017,7605
Sat Apr 01 2017,7605
Sun Apr 02 2017,7606
Mon Apr 03 2017,7613
Tue Apr 04 2017,7615
Wed Apr 05 2017,7595
Thu Apr 06 2017,7593
Fri Apr 07 2017,7583
Sat Apr 08 2017,7583
Sun Apr 09 2017,7584
Mon Apr 10 2017,7582
Tue Apr 11 2017,7617
Wed Apr 12 2017,7615
Thu Apr 13 2017,7615
Fri Apr 14 2017,7601
Sat Apr 15 2017,7605
Sun Apr 16 2017,7605
Mon Apr 17 2017,7605
Tue Apr 18 2017,7605
Wed Apr 19 2017,7608
Thu Apr 20 2017,7610
Fri Apr 21 2017,7612
Sat Apr 22 2017,7622
Sun Apr 23 2017,7627
Mon Apr 24 2017,7627
Tue Apr 25 2017,7606
Wed Apr 26 2017,7605
Thu Apr 27 2017,7605
Fri Apr 28 2017,7606
Sat Apr 29 2017,7604
Sun Apr 30 2017,7600
Mon May 01 2017,7599
Tue May 02 2017,7594
Wed May 03 2017,7595
Thu May 04 2017,7598
Fri May 05 2017,7597
Sat May 06 2017,7583
Sun May 07 2017,7535
Mon May 08 2017,7526
Tue May 09 2017,7502
Wed May 10 2017,7488
Thu May 11 2017,7509
Fri May 12 2017,7507
Sat May 13 2017,7488
Sun May 14 2017,7493
Mon May 15 2017,7494
Tue May 16 2017,7495
Wed May 17 2017,7495
Thu May 18 2017,7497
Fri May 19 2017,7495
Sat May 20 2017,7496
Sun May 21 2017,7506
Mon May 22 2017,7526
Tue May 23 2017,7531
Wed May 24 2017,7531
Thu May 25 2017,7590
Fri May 26 2017,7585
Sat May 27 2017,7580
Sun May 28 2017,7582
Mon May 29 2017,7578
Tue May 30 2017,7584
Wed May 31 2017,7608
Thu Jun 01 2017,7557
Fri Jun 02 2017,7557
Sat Jun 03 2017,7557
Sun Jun 04 2017,7626
Mon Jun 05 2017,7618
Tue Jun 06 2017,7640
Wed Jun 07 2017,7664
Thu Jun 08 2017,7665
Fri Jun 09 2017,7646
Sat Jun 10 2017,7649
Sun Jun 11 2017,7636
Mon Jun 12 2017,7622
Tue Jun 13 2017,7604
Wed Jun 14 2017,7604
Thu Jun 15 2017,7606
Fri Jun 16 2017,7606
Sat Jun 17 2017,7598
Sun Jun 18 2017,7598
Mon Jun 19 2017,7587
Tue Jun 20 2017,7579
Wed Jun 21 2017,7579
Thu Jun 22 2017,7578
Fri Jun 23 2017,7579
Sat Jun 24 2017,7564
Sun Jun 25 2017,7552
Mon Jun 26 2017,7595
Tue Jun 27 2017,7592
Wed Jun 28 2017,7593
Thu Jun 29 2017,7595
Fri Jun 30 2017,7598
Sat Jul 01 2017,7616
Sun Jul 02 2017,7616
Mon Jul 03 2017,7603
Tue Jul 04 2017,7605
Wed Jul 05 2017,7605
Thu Jul 06 2017,7600
Fri Jul 07 2017,7600
Sat Jul 08 2017,7584
Sun Jul 09 2017,7543
Mon Jul 10 2017,7546
Tue Jul 11 2017,7533
Wed Jul 12 2017,7534
Thu Jul 13 2017,7534
Fri Jul 14 2017,7532
Sat Jul 15 2017,7533
Sun Jul 16 2017,7533
Mon Jul 17 2017,7533
Tue Jul 18 2017,7543
Wed Jul 19 2017,7545
Thu Jul 20 2017,7544
Fri Jul 21 2017,7547
Sat Jul 22 2017,7553
Sun Jul 23 2017,7557
Mon Jul 24 2017,7556
Tue Jul 25 2017,7559
Wed Jul 26 2017,7598
Thu Jul 27 2017,7599
Fri Jul 28 2017,7603
Sat Jul 29 2017,7584
Sun Jul 30 2017,7611
Mon Jul 31 2017,7624
Tue Aug 01 2017,7629
Wed Aug 02 2017,7670
Thu Aug 03 2017,7670
Fri Aug 04 2017,7687
Sat Aug 05 2017,7687
Sun Aug 06 2017,7687
Mon Aug 07 2017,7688
Tue Aug 08 2017,7688
Wed Aug 09 2017,7696
Thu Aug 10 2017,7696
Fri Aug 11 2017,7696
Sat Aug 12 2017,7680
Sun Aug 13 2017,7680
Mon Aug 14 2017,7744
Tue Aug 15 2017,7747
Wed Aug 16 2017,7747
Thu Aug 17 2017,7731
Fri Aug 18 2017,7730
Sat Aug 19 2017,7735
Sun Aug 20 2017,7736
Mon Aug 21 2017,7740
Tue Aug 22 2017,7725
Wed Aug 23 2017,7727
Thu Aug 24 2017,7727
Fri Aug 25 2017,7749
Sat Aug 26 2017,7748
Sun Aug 27 2017,7748
Mon Aug 28 2017,7748
Tue Aug 29 2017,7748
Wed Aug 30 2017,7746
Thu Aug 31 2017,7743
Fri Sep 01 2017,7764
Sat Sep 02 2017,7763
Sun Sep 03 2017,7763
Mon Sep 04 2017,7762
Tue Sep 05 2017,7764
Wed Sep 06 2017,7819
Thu Sep 07 2017,7816
Fri Sep 08 2017,7827
Sat Sep 09 2017,7833
Sun Sep 10 2017,7864
Mon Sep 11 2017,7842
Tue Sep 12 2017,7836
Wed Sep 13 2017,7839
Thu Sep 14 2017,7851
Fri Sep 15 2017,7859
Sat Sep 16 2017,7859
Sun Sep 17 2017,7846
Mon Sep 18 2017,7841
Tue Sep 19 2017,7841
Wed Sep 20 2017,7826
Thu Sep 21 2017,7787
Fri Sep 22 2017,7785
Sat Sep 23 2017,7783
Sun Sep 24 2017,7807
Mon Sep 25 2017,7809
Tue Sep 26 2017,7802
Wed Sep 27 2017,7806
Thu Sep 28 2017,7807
Fri Sep 29 2017,7808
Sat Sep 30 2017,7812
Sun Oct 01 2017,7812
Mon Oct 02 2017,7803
Tue Oct 03 2017,7805
Wed Oct 04 2017,7807
Thu Oct 05 2017,7802
Fri Oct 06 2017,7800
Sat Oct 07 2017,7802
Sun Oct 08 2017,7802
Mon Oct 09 2017,7824
Tue Oct 10 2017,7839
Wed Oct 11 2017,7840
Thu Oct 12 2017,7840
Fri Oct 13 2017,7840
Sat Oct 14 2017,7840
Sun Oct 15 2017,7838
Mon Oct 16 2017,7850
Tue Oct 17 2017,7885
Wed Oct 18 2017,7886
Thu Oct 19 2017,7862
Fri Oct 20 2017,7872
Sat Oct 21 2017,7873
Sun Oct 22 2017,7873
Mon Oct 23 2017,7875
Tue Oct 24 2017,7877
Wed Oct 25 2017,7877
Thu Oct 26 2017,7894
Fri Oct 27 2017,7882
Sat Oct 28 2017,7882
Sun Oct 29 2017,7876
Mon Oct 30 2017,7875
Tue Oct 31 2017,7830
Wed Nov 01 2017,7830
Thu Nov 02 2017,7818
Fri Nov 03 2017,7826
Sat Nov 04 2017,7827
Sun Nov 05 2017,7826
Mon Nov 06 2017,7827
Tue Nov 07 2017,7846
Wed Nov 08 2017,7837
Thu Nov 09 2017,7837
Fri Nov 10 2017,7838
Sat Nov 11 2017,7841
Sun Nov 12 2017,7835
Mon Nov 13 2017,7835
Tue Nov 14 2017,7835
Wed Nov 15 2017,7835
Thu Nov 16 2017,7843
Fri Nov 17 2017,7848
Sat Nov 18 2017,7849
Sun Nov 19 2017,7848
Mon Nov 20 2017,7848
Tue Nov 21 2017,7850
Wed Nov 22 2017,7856
Thu Nov 23 2017,7857
Fri Nov 24 2017,7854
Sat Nov 25 2017,7854
Sun Nov 26 2017,7854
Mon Nov 27 2017,7859
Tue Nov 28 2017,7869
Wed Nov 29 2017,7869
Thu Nov 30 2017,7870
Fri Dec 01 2017,7870
Sat Dec 02 2017,7870
Sun Dec 03 2017,7864
Mon Dec 04 2017,7864
Tue Dec 05 2017,7864
Wed Dec 06 2017,7866
Thu Dec 07 2017,7867
Fri Dec 08 2017,7867
Sat Dec 09 2017,7867
Sun Dec 10 2017,7915
Mon Dec 11 2017,7914
Tue Dec 12 2017,7908
Wed Dec 13 2017,7914
Thu Dec 14 2017,7914
Fri Dec 15 2017,7914
Sat Dec 16 2017,7914
Sun Dec 17 2017,7914
Mon Dec 18 2017,7916
Tue Dec 19 2017,7907
Wed Dec 20 2017,7896
Thu Dec 21 2017,7930
Fri Dec 22 2017,7927
Sat Dec 23 2017,7927
Sun Dec 24 2017,7927
Mon Dec 25 2017,7927
Tue Dec 26 2017,7926
Wed Dec 27 2017,7954
Thu Dec 28 2017,7925
Fri Dec 29 2017,7925
Sat Dec 30 2017,7938
Sun Dec 31 2017,7938
Mon Jan 01 2018,7938
Tue Jan 02 2018,7918
Wed Jan 03 2018,7915
Thu Jan 04 2018,7953
Fri Jan 05 2018,7955
Sat Jan 06 2018,7953
Sun Jan 07 2018,7953
Mon Jan 08 2018,7953
Tue Jan 09 2018,7934
Wed Jan 10 2018,7937
Thu Jan 11 2018,7936
Fri Jan 12 2018,7942
Sat Jan 13 2018,7943
Sun Jan 14 2018,7943
Mon Jan 15 2018,7943
Tue Jan 16 2018,7944
Wed Jan 17 2018,7944
Thu Jan 18 2018,7944
Fri Jan 19 2018,7947
Sat Jan 20 2018,7946
Sun Jan 21 2018,7947
Mon Jan 22 2018,7930
Tue Jan 23 2018,7927
Wed Jan 24 2018,7908
Thu Jan 25 2018,7891
Fri Jan 26 2018,7890
Sat Jan 27 2018,7890
Sun Jan 28 2018,7889
Mon Jan 29 2018,7889
Tue Jan 30 2018,7889
Wed Jan 31 2018,7887
Thu Feb 01 2018,7889
Fri Feb 02 2018,7869
Sat Feb 03 2018,7855
Sun Feb 04 2018,7856
Mon Feb 05 2018,7854
Tue Feb 06 2018,7864
Wed Feb 07 2018,7855
Thu Feb 08 2018,7794
Fri Feb 09 2018,7791
Sat Feb 10 2018,7787
Sun Feb 11 2018,7787
Mon Feb 12 2018,7790
Tue Feb 13 2018,7791
Wed Feb 14 2018,7793
Thu Feb 15 2018,7793
Fri Feb 16 2018,7790
Sat Feb 17 2018,7782
Sun Feb 18 2018,7793
Mon Feb 19 2018,7790
Tue Feb 20 2018,7787
Wed Feb 21 2018,7788
Thu Feb 22 2018,7786
Fri Feb 23 2018,7786
Sat Feb 24 2018,7799
Sun Feb 25 2018,7793
Mon Feb 26 2018,7793
Tue Feb 27 2018,7793
Wed Feb 28 2018,7781
Thu Mar 01 2018,7760
Fri Mar 02 2018,7763
Sat Mar 03 2018,7760
Sun Mar 04 2018,7760
Mon Mar 05 2018,7757
Tue Mar 06 2018,7759
Wed Mar 07 2018,7760
Thu Mar 08 2018,7754
Fri Mar 09 2018,7770
Sat Mar 10 2018,7772
Sun Mar 11 2018,7772
Mon Mar 12 2018,7774
Tue Mar 13 2018,7774
Wed Mar 14 2018,7829
Thu Mar 15 2018,7829
Fri Mar 16 2018,7825
Sat Mar 17 2018,7846
Sun Mar 18 2018,7827
Mon Mar 19 2018,7812
Tue Mar 20 2018,7812
Wed Mar 21 2018,7812
Thu Mar 22 2018,7786
Fri Mar 23 2018,7789
Sat Mar 24 2018,7789
Sun Mar 25 2018,7788
Mon Mar 26 2018,7827
Tue Mar 27 2018,7828
Wed Mar 28 2018,7789
Thu Mar 29 2018,7783
Fri Mar 30 2018,7783
Sat Mar 31 2018,7784
Sun Apr 01 2018,7812
Mon Apr 02 2018,7840
Tue Apr 03 2018,7848
Wed Apr 04 2018,7849
Thu Apr 05 2018,7849
Fri Apr 06 2018,7842
Sat Apr 07 2018,7847
Sun Apr 08 2018,7847
Mon Apr 09 2018,7846
Tue Apr 10 2018,7842
Wed Apr 11 2018,7771
Thu Apr 12 2018,7784
Fri Apr 13 2018,7783
Sat Apr 14 2018,7855
Sun Apr 15 2018,7855
Mon Apr 16 2018,7856
Tue Apr 17 2018,7856
Wed Apr 18 2018,7856
Thu Apr 19 2018,7856
Fri Apr 20 2018,7865
Sat Apr 21 2018,7865
Sun Apr 22 2018,7772
Mon Apr 23 2018,7772
Tue Apr 24 2018,7772
Wed Apr 25 2018,7766
Thu Apr 26 2018,7766
Fri Apr 27 2018,7761
Sat Apr 28 2018,7875
Sun Apr 29 2018,7874
Mon Apr 30 2018,7874
Tue May 01 2018,7871
Wed May 02 2018,7871
Thu May 03 2018,7870
Fri May 04 2018,7894
Sat May 05 2018,7894
Sun May 06 2018,7895
Mon May 07 2018,7893
Tue May 08 2018,7892
Wed May 09 2018,7893
Thu May 10 2018,7894
Fri May 11 2018,7898
Sat May 12 2018,7903
Sun May 13 2018,7899
Mon May 14 2018,7899
Tue May 15 2018,7900
Wed May 16 2018,7993
Thu May 17 2018,7998
Fri May 18 2018,7998
Sat May 19 2018,7993
Sun May 20 2018,7999
Mon May 21 2018,8001
Tue May 22 2018,7988
Wed May 23 2018,8015
Thu May 24 2018,8048
Fri May 25 2018,8073
Sat May 26 2018,8074
Sun May 27 2018,8078
Mon May 28 2018,8078
Tue May 29 2018,8082
Wed May 30 2018,8108
Thu May 31 2018,8176
Fri Jun 01 2018,8118
Sat Jun 02 2018,8134
Sun Jun 03 2018,8123
Mon Jun 04 2018,8154
Tue Jun 05 2018,8054
Wed Jun 06 2018,8054
Thu Jun 07 2018,8055
Fri Jun 08 2018,8056
Sat Jun 09 2018,8064
Sun Jun 10 2018,8065
Mon Jun 11 2018,8065
Tue Jun 12 2018,8071
Wed Jun 13 2018,8073
Thu Jun 14 2018,8073
Fri Jun 15 2018,8090
Sat Jun 16 2018,8095
Sun Jun 17 2018,8031
Mon Jun 18 2018,8030
Tue Jun 19 2018,8030
Wed Jun 20 2018,8020
Thu Jun 21 2018,8010
Fri Jun 22 2018,8021
Sat Jun 23 2018,8123
Sun Jun 24 2018,8123
Mon Jun 25 2018,8115
Tue Jun 26 2018,8116
Wed Jun 27 2018,8132
Thu Jun 28 2018,8133
Fri Jun 29 2018,8141
Sat Jun 30 2018,8132
Sun Jul 01 2018,8136
Mon Jul 02 2018,8136
Tue Jul 03 2018,8135
Wed Jul 04 2018,8132
Thu Jul 05 2018,8131
Fri Jul 06 2018,8139
Sat Jul 07 2018,8137
Sun Jul 08 2018,8136
Mon Jul 09 2018,8136
Tue Jul 10 2018,8140
Wed Jul 11 2018,8146
Thu Jul 12 2018,8146
Fri Jul 13 2018,8148
Sat Jul 14 2018,8148
Sun Jul 15 2018,8148
Mon Jul 16 2018,8149
Tue Jul 17 2018,8144
Wed Jul 18 2018,8136
Thu Jul 19 2018,8146
Fri Jul 20 2018,8134
Sat Jul 21 2018,8164
Sun Jul 22 2018,8162
Mon Jul 23 2018,8160
Tue Jul 24 2018,8157
Wed Jul 25 2018,8155
Thu Jul 26 2018,8167
Fri Jul 27 2018,8172
Sat Jul 28 2018,8184
Sun Jul 29 2018,8186
Mon Jul 30 2018,8186
Tue Jul 31 2018,8107
Wed Aug 01 2018,8108
Thu Aug 02 2018,8107
Fri Aug 03 2018,8107
Sat Aug 04 2018,8107
Sun Aug 05 2018,8107
Mon Aug 06 2018,8139
Tue Aug 07 2018,8140
Wed Aug 08 2018,8160
Thu Aug 09 2018,8163
Fri Aug 10 2018,8164
Sat Aug 11 2018,8164
Sun Aug 12 2018,8198
Mon Aug 13 2018,8191
Tue Aug 14 2018,8206
Wed Aug 15 2018,8206
Thu Aug 16 2018,8234
Fri Aug 17 2018,8241
Sat Aug 18 2018,8209
Sun Aug 19 2018,8210
Mon Aug 20 2018,8210
Tue Aug 21 2018,8208
Wed Aug 22 2018,8230
Thu Aug 23 2018,8219
Fri Aug 24 2018,8221
Sat Aug 25 2018,8221
Sun Aug 26 2018,8219
Mon Aug 27 2018,8218
Tue Aug 28 2018,8221
Wed Aug 29 2018,8207
Thu Aug 30 2018,8206
Fri Aug 31 2018,8221
Sat Sep 01 2018,8221
Sun Sep 02 2018,8214
Mon Sep 03 2018,8219
Tue Sep 04 2018,8218
Wed Sep 05 2018,8215
Thu Sep 06 2018,8226
Fri Sep 07 2018,8213
Sat Sep 08 2018,8228
Sun Sep 09 2018,8228
Mon Sep 10 2018,8253
Tue Sep 11 2018,8254
Wed Sep 12 2018,8253
Thu Sep 13 2018,8253
Fri Sep 14 2018,8254
Sat Sep 15 2018,8255
Sun Sep 16 2018,8255
Mon Sep 17 2018,8249
Tue Sep 18 2018,8295
Wed Sep 19 2018,8293
Thu Sep 20 2018,8292
Fri Sep 21 2018,8293
Sat Sep 22 2018,8261
Sun Sep 23 2018,8258
Mon Sep 24 2018,8256
Tue Sep 25 2018,8305
Wed Sep 26 2018,8315
Thu Sep 27 2018,8315
Fri Sep 28 2018,8315
Sat Sep 29 2018,8315
Sun Sep 30 2018,8320
Mon Oct 01 2018,8199
Tue Oct 02 2018,8254
Wed Oct 03 2018,8253
Thu Oct 04 2018,8254
Fri Oct 05 2018,8254
Sat Oct 06 2018,8242
Sun Oct 07 2018,8286
Mon Oct 08 2018,8287
Tue Oct 09 2018,8329
Wed Oct 10 2018,8306
Thu Oct 11 2018,8305
Fri Oct 12 2018,8305
Sat Oct 13 2018,8305
Sun Oct 14 2018,8304
Mon Oct 15 2018,8296
Tue Oct 16 2018,8296
Wed Oct 17 2018,8296
Thu Oct 18 2018,8294
Fri Oct 19 2018,8287
Sat Oct 20 2018,8289
Sun Oct 21 2018,8261
Mon Oct 22 2018,8201
Tue Oct 23 2018,8180
Wed Oct 24 2018,8197
Thu Oct 25 2018,8201
Fri Oct 26 2018,8167
Sat Oct 27 2018,8167
Sun Oct 28 2018,8167
Mon Oct 29 2018,8155
Tue Oct 30 2018,8155
Wed Oct 31 2018,8155
Thu Nov 01 2018,8154
Fri Nov 02 2018,8134
Sat Nov 03 2018,8132
