date,Audemars Piguet Market Index (USD)
Fri Nov 30 2018,0
Sat Dec 01 2018,0
Sun Dec 02 2018,0
Mon Dec 03 2018,0
Tue Dec 04 2018,0
Wed Dec 05 2018,0
Thu Dec 06 2018,0
Fri Dec 07 2018,0
Sat Dec 08 2018,0
Sun Dec 09 2018,0
Mon Dec 10 2018,0
Tue Dec 11 2018,0
Wed Dec 12 2018,0
Thu Dec 13 2018,0
Fri Dec 14 2018,0
Sat Dec 15 2018,0
Sun Dec 16 2018,0
Mon Dec 17 2018,0
Tue Dec 18 2018,0
Wed Dec 19 2018,0
Thu Dec 20 2018,0
Fri Dec 21 2018,0
Sat Dec 22 2018,0
Sun Dec 23 2018,0
Mon Dec 24 2018,0
Tue Dec 25 2018,0
Wed Dec 26 2018,0
Thu Dec 27 2018,0
Fri Dec 28 2018,0
Sat Dec 29 2018,0
Sun Dec 30 2018,0
Mon Dec 31 2018,0
Tue Jan 01 2019,31980
Wed Jan 02 2019,31980
Thu Jan 03 2019,31980
Fri Jan 04 2019,31983
Sat Jan 05 2019,31985
Sun Jan 06 2019,31985
Mon Jan 07 2019,31985
Tue Jan 08 2019,31985
Wed Jan 09 2019,31994
Thu Jan 10 2019,31994
Fri Jan 11 2019,31994
Sat Jan 12 2019,31994
Sun Jan 13 2019,31994
Mon Jan 14 2019,31994
Tue Jan 15 2019,31994
Wed Jan 16 2019,31993
Thu Jan 17 2019,31993
Fri Jan 18 2019,31993
Sat Jan 19 2019,31984
Sun Jan 20 2019,32010
Mon Jan 21 2019,31954
Tue Jan 22 2019,31954
Wed Jan 23 2019,31956
Thu Jan 24 2019,31956
Fri Jan 25 2019,31967
Sat Jan 26 2019,31976
Sun Jan 27 2019,31976
Mon Jan 28 2019,31965
Tue Jan 29 2019,31965
Wed Jan 30 2019,31965
Thu Jan 31 2019,31965
Fri Feb 01 2019,31965
Sat Feb 02 2019,31965
Sun Feb 03 2019,31969
Mon Feb 04 2019,31993
Tue Feb 05 2019,31978
Wed Feb 06 2019,32006
Thu Feb 07 2019,32006
Fri Feb 08 2019,32004
Sat Feb 09 2019,32004
Sun Feb 10 2019,32004
Mon Feb 11 2019,31997
Tue Feb 12 2019,31997
Wed Feb 13 2019,32040
Thu Feb 14 2019,32040
Fri Feb 15 2019,32052
Sat Feb 16 2019,32052
Sun Feb 17 2019,32085
Mon Feb 18 2019,32085
Tue Feb 19 2019,32112
Wed Feb 20 2019,32112
Thu Feb 21 2019,32102
Fri Feb 22 2019,32102
Sat Feb 23 2019,32180
Sun Feb 24 2019,32180
Mon Feb 25 2019,32196
Tue Feb 26 2019,32229
Wed Feb 27 2019,32250
Thu Feb 28 2019,32250
Fri Mar 01 2019,32250
Sat Mar 02 2019,32250
Sun Mar 03 2019,32229
Mon Mar 04 2019,32296
Tue Mar 05 2019,32296
Wed Mar 06 2019,32294
Thu Mar 07 2019,32323
Fri Mar 08 2019,32346
Sat Mar 09 2019,32359
Sun Mar 10 2019,32359
Mon Mar 11 2019,32379
Tue Mar 12 2019,32394
Wed Mar 13 2019,32415
Thu Mar 14 2019,32563
Fri Mar 15 2019,32653
Sat Mar 16 2019,32653
Sun Mar 17 2019,32653
Mon Mar 18 2019,32715
Tue Mar 19 2019,32786
Wed Mar 20 2019,32786
Thu Mar 21 2019,32794
Fri Mar 22 2019,32820
Sat Mar 23 2019,32820
Sun Mar 24 2019,32820
Mon Mar 25 2019,32822
Tue Mar 26 2019,32851
Wed Mar 27 2019,32845
Thu Mar 28 2019,32848
Fri Mar 29 2019,32848
Sat Mar 30 2019,32848
Sun Mar 31 2019,32854
Mon Apr 01 2019,32922
Tue Apr 02 2019,32922
Wed Apr 03 2019,32922
Thu Apr 04 2019,32922
Fri Apr 05 2019,32604
Sat Apr 06 2019,32603
Sun Apr 07 2019,32603
Mon Apr 08 2019,32603
Tue Apr 09 2019,31960
Wed Apr 10 2019,31884
Thu Apr 11 2019,31952
