date,Tudor Market Index (USD)
Sun Jan 01 2017,3949
Mon Jan 02 2017,3949
Tue Jan 03 2017,3949
Wed Jan 04 2017,3946
Thu Jan 05 2017,3946
Fri Jan 06 2017,3943
Sat Jan 07 2017,3943
Sun Jan 08 2017,3943
Mon Jan 09 2017,3940
Tue Jan 10 2017,3940
Wed Jan 11 2017,3941
Thu Jan 12 2017,3941
Fri Jan 13 2017,3941
Sat Jan 14 2017,3943
Sun Jan 15 2017,3943
Mon Jan 16 2017,3942
Tue Jan 17 2017,3941
Wed Jan 18 2017,3941
Thu Jan 19 2017,3941
Fri Jan 20 2017,3941
Sat Jan 21 2017,3941
Sun Jan 22 2017,3941
Mon Jan 23 2017,3941
Tue Jan 24 2017,3941
Wed Jan 25 2017,3937
Thu Jan 26 2017,3937
Fri Jan 27 2017,3937
Sat Jan 28 2017,3934
Sun Jan 29 2017,3934
Mon Jan 30 2017,3937
Tue Jan 31 2017,3937
Wed Feb 01 2017,3944
Thu Feb 02 2017,3946
Fri Feb 03 2017,3946
Sat Feb 04 2017,3946
Sun Feb 05 2017,3945
Mon Feb 06 2017,3945
Tue Feb 07 2017,3944
Wed Feb 08 2017,3944
Thu Feb 09 2017,3938
Fri Feb 10 2017,3939
Sat Feb 11 2017,3939
Sun Feb 12 2017,3937
Mon Feb 13 2017,3937
Tue Feb 14 2017,3937
Wed Feb 15 2017,3936
Thu Feb 16 2017,3933
Fri Feb 17 2017,3932
Sat Feb 18 2017,3932
Sun Feb 19 2017,3931
Mon Feb 20 2017,3933
Tue Feb 21 2017,3933
Wed Feb 22 2017,3930
Thu Feb 23 2017,3933
Fri Feb 24 2017,3935
Sat Feb 25 2017,3935
Sun Feb 26 2017,3935
Mon Feb 27 2017,3932
Tue Feb 28 2017,3932
Wed Mar 01 2017,3932
Thu Mar 02 2017,3932
Fri Mar 03 2017,3919
Sat Mar 04 2017,3926
Sun Mar 05 2017,3926
Mon Mar 06 2017,3926
Tue Mar 07 2017,3926
Wed Mar 08 2017,3926
Thu Mar 09 2017,3941
Fri Mar 10 2017,3941
Sat Mar 11 2017,3935
Sun Mar 12 2017,3935
Mon Mar 13 2017,3933
Tue Mar 14 2017,3930
Wed Mar 15 2017,3930
Thu Mar 16 2017,3934
Fri Mar 17 2017,3934
Sat Mar 18 2017,3934
Sun Mar 19 2017,3934
Mon Mar 20 2017,3936
Tue Mar 21 2017,3936
Wed Mar 22 2017,3934
Thu Mar 23 2017,3934
Fri Mar 24 2017,3928
Sat Mar 25 2017,3928
Sun Mar 26 2017,3916
Mon Mar 27 2017,3914
Tue Mar 28 2017,3913
Wed Mar 29 2017,3913
Thu Mar 30 2017,3913
Fri Mar 31 2017,3913
Sat Apr 01 2017,3913
Sun Apr 02 2017,3913
Mon Apr 03 2017,3913
Tue Apr 04 2017,3911
Wed Apr 05 2017,3909
Thu Apr 06 2017,3909
Fri Apr 07 2017,3906
Sat Apr 08 2017,3906
Sun Apr 09 2017,3906
Mon Apr 10 2017,3906
Tue Apr 11 2017,3905
Wed Apr 12 2017,3907
Thu Apr 13 2017,3900
Fri Apr 14 2017,3900
Sat Apr 15 2017,3900
Sun Apr 16 2017,3900
Mon Apr 17 2017,3900
Tue Apr 18 2017,3902
Wed Apr 19 2017,3900
Thu Apr 20 2017,3900
Fri Apr 21 2017,3895
Sat Apr 22 2017,3895
Sun Apr 23 2017,3875
Mon Apr 24 2017,3874
Tue Apr 25 2017,3874
Wed Apr 26 2017,3874
Thu Apr 27 2017,3874
Fri Apr 28 2017,3873
Sat Apr 29 2017,3873
Sun Apr 30 2017,3871
Mon May 01 2017,3870
Tue May 02 2017,3870
Wed May 03 2017,3856
Thu May 04 2017,3859
Fri May 05 2017,3859
Sat May 06 2017,3859
Sun May 07 2017,3859
Mon May 08 2017,3859
Tue May 09 2017,3859
Wed May 10 2017,3862
Thu May 11 2017,3860
Fri May 12 2017,3858
Sat May 13 2017,3858
Sun May 14 2017,3858
Mon May 15 2017,3868
Tue May 16 2017,3868
Wed May 17 2017,3868
Thu May 18 2017,3868
Fri May 19 2017,3869
Sat May 20 2017,3865
Sun May 21 2017,3865
Mon May 22 2017,3865
Tue May 23 2017,3862
Wed May 24 2017,3862
Thu May 25 2017,3861
Fri May 26 2017,3861
Sat May 27 2017,3861
Sun May 28 2017,3861
Mon May 29 2017,3861
Tue May 30 2017,3860
Wed May 31 2017,3860
Thu Jun 01 2017,3861
Fri Jun 02 2017,3861
Sat Jun 03 2017,3860
Sun Jun 04 2017,3860
Mon Jun 05 2017,3860
Tue Jun 06 2017,3860
Wed Jun 07 2017,3860
Thu Jun 08 2017,3860
Fri Jun 09 2017,3861
Sat Jun 10 2017,3858
Sun Jun 11 2017,3858
Mon Jun 12 2017,3858
Tue Jun 13 2017,3843
Wed Jun 14 2017,3857
Thu Jun 15 2017,3861
Fri Jun 16 2017,3861
Sat Jun 17 2017,3861
Sun Jun 18 2017,3861
Mon Jun 19 2017,3861
Tue Jun 20 2017,3861
Wed Jun 21 2017,3859
Thu Jun 22 2017,3856
Fri Jun 23 2017,3856
Sat Jun 24 2017,3853
Sun Jun 25 2017,3853
Mon Jun 26 2017,3853
Tue Jun 27 2017,3856
Wed Jun 28 2017,3856
Thu Jun 29 2017,3856
Fri Jun 30 2017,3856
Sat Jul 01 2017,3856
Sun Jul 02 2017,3858
Mon Jul 03 2017,3859
Tue Jul 04 2017,3852
Wed Jul 05 2017,3851
Thu Jul 06 2017,3851
Fri Jul 07 2017,3851
Sat Jul 08 2017,3851
Sun Jul 09 2017,3851
Mon Jul 10 2017,3851
Tue Jul 11 2017,3842
Wed Jul 12 2017,3842
Thu Jul 13 2017,3842
Fri Jul 14 2017,3842
Sat Jul 15 2017,3842
Sun Jul 16 2017,3842
Mon Jul 17 2017,3842
Tue Jul 18 2017,3842
Wed Jul 19 2017,3838
Thu Jul 20 2017,3837
Fri Jul 21 2017,3842
Sat Jul 22 2017,3842
Sun Jul 23 2017,3842
Mon Jul 24 2017,3842
Tue Jul 25 2017,3842
Wed Jul 26 2017,3842
Thu Jul 27 2017,3841
Fri Jul 28 2017,3841
Sat Jul 29 2017,3841
Sun Jul 30 2017,3863
Mon Jul 31 2017,3860
Tue Aug 01 2017,3860
Wed Aug 02 2017,3860
Thu Aug 03 2017,3860
Fri Aug 04 2017,3860
Sat Aug 05 2017,3860
Sun Aug 06 2017,3860
Mon Aug 07 2017,3863
Tue Aug 08 2017,3863
Wed Aug 09 2017,3875
Thu Aug 10 2017,3875
Fri Aug 11 2017,3875
Sat Aug 12 2017,3873
Sun Aug 13 2017,3873
Mon Aug 14 2017,3848
Tue Aug 15 2017,3847
Wed Aug 16 2017,3847
Thu Aug 17 2017,3847
Fri Aug 18 2017,3846
Sat Aug 19 2017,3846
Sun Aug 20 2017,3844
Mon Aug 21 2017,3844
Tue Aug 22 2017,3861
Wed Aug 23 2017,3861
Thu Aug 24 2017,3861
Fri Aug 25 2017,3861
Sat Aug 26 2017,3861
Sun Aug 27 2017,3859
Mon Aug 28 2017,3859
Tue Aug 29 2017,3859
Wed Aug 30 2017,3859
Thu Aug 31 2017,3859
Fri Sep 01 2017,3859
Sat Sep 02 2017,3859
Sun Sep 03 2017,3856
Mon Sep 04 2017,3856
Tue Sep 05 2017,3856
Wed Sep 06 2017,3856
Thu Sep 07 2017,3856
Fri Sep 08 2017,3856
Sat Sep 09 2017,3856
Sun Sep 10 2017,3856
Mon Sep 11 2017,3856
Tue Sep 12 2017,3855
Wed Sep 13 2017,3855
Thu Sep 14 2017,3855
