date,Rolex 116520 (EUR)
Wed Feb 06 2019,13828
Thu Feb 07 2019,13860
Fri Feb 08 2019,13853
Sat Feb 09 2019,13860
Sun Feb 10 2019,13952
Mon Feb 11 2019,13927
Tue Feb 12 2019,13868
Wed Feb 13 2019,13769
Thu Feb 14 2019,13810
Fri Feb 15 2019,13790
Sat Feb 16 2019,13794
Sun Feb 17 2019,13870
Mon Feb 18 2019,13991
Tue Feb 19 2019,13987
Wed Feb 20 2019,14003
Thu Feb 21 2019,14004
Fri Feb 22 2019,13969
Sat Feb 23 2019,13962
Sun Feb 24 2019,13962
Mon Feb 25 2019,13997
Tue Feb 26 2019,14008
Wed Feb 27 2019,13991
Thu Feb 28 2019,13985
Fri Mar 01 2019,13981
Sat Mar 02 2019,13981
Sun Mar 03 2019,13984
Mon Mar 04 2019,13983
Tue Mar 05 2019,13987
Wed Mar 06 2019,13993
Thu Mar 07 2019,14000
Fri Mar 08 2019,14009
Sat Mar 09 2019,14026
Sun Mar 10 2019,14035
Mon Mar 11 2019,14043
Tue Mar 12 2019,14049
Wed Mar 13 2019,13975
Thu Mar 14 2019,13997
Fri Mar 15 2019,13997
Sat Mar 16 2019,13996
Sun Mar 17 2019,13995
Mon Mar 18 2019,13993
Tue Mar 19 2019,13871
Wed Mar 20 2019,13869
Thu Mar 21 2019,13867
Fri Mar 22 2019,13863
Sat Mar 23 2019,13823
Sun Mar 24 2019,13824
Mon Mar 25 2019,13701
Tue Mar 26 2019,13701
Wed Mar 27 2019,13702
Thu Mar 28 2019,13676
Fri Mar 29 2019,13747
Sat Mar 30 2019,13754
Sun Mar 31 2019,13660
Mon Apr 01 2019,13569
Tue Apr 02 2019,13609
Wed Apr 03 2019,13559
Thu Apr 04 2019,13631
Fri Apr 05 2019,13635
Sat Apr 06 2019,13580
Sun Apr 07 2019,13582
Mon Apr 08 2019,13669
Tue Apr 09 2019,13669
Wed Apr 10 2019,13681
Thu Apr 11 2019,13680
Fri Apr 12 2019,13680
Sat Apr 13 2019,13680
Sun Apr 14 2019,13680
Mon Apr 15 2019,13681
Tue Apr 16 2019,13700
Wed Apr 17 2019,13575
Thu Apr 18 2019,13577
Fri Apr 19 2019,13580
Sat Apr 20 2019,13586
Sun Apr 21 2019,13615
Mon Apr 22 2019,13603
Tue Apr 23 2019,13605
Wed Apr 24 2019,13608
Thu Apr 25 2019,13613
Fri Apr 26 2019,13592
Sat Apr 27 2019,13597
Sun Apr 28 2019,13600
Mon Apr 29 2019,13639
Tue Apr 30 2019,13790
Wed May 01 2019,13692
Thu May 02 2019,13692
Fri May 03 2019,13648
Sat May 04 2019,13651
Sun May 05 2019,13881
Mon May 06 2019,13849
Tue May 07 2019,13850
Wed May 08 2019,13851
Thu May 09 2019,13796
Fri May 10 2019,13798
Sat May 11 2019,13839
Sun May 12 2019,13840
Mon May 13 2019,13829
Tue May 14 2019,13832
Wed May 15 2019,13835
Thu May 16 2019,13972
Fri May 17 2019,13976
Sat May 18 2019,13981
Sun May 19 2019,13893
Mon May 20 2019,13978
Tue May 21 2019,13988
Wed May 22 2019,13992
Thu May 23 2019,13996
Fri May 24 2019,14013
Sat May 25 2019,13971
Sun May 26 2019,13969
Mon May 27 2019,13968
Tue May 28 2019,14032
Wed May 29 2019,14031
Thu May 30 2019,14032
Fri May 31 2019,14035
Sat Jun 01 2019,14053
Sun Jun 02 2019,14094
Mon Jun 03 2019,14131
Tue Jun 04 2019,14100
Wed Jun 05 2019,14051
Thu Jun 06 2019,14047
Fri Jun 07 2019,14044
Sat Jun 08 2019,14040
Sun Jun 09 2019,14034
Mon Jun 10 2019,14030
Tue Jun 11 2019,14027
Wed Jun 12 2019,14023
Thu Jun 13 2019,14138
Fri Jun 14 2019,14231
Sat Jun 15 2019,14230
Sun Jun 16 2019,14228
Mon Jun 17 2019,14219
Tue Jun 18 2019,14216
Wed Jun 19 2019,14214
Thu Jun 20 2019,14212
Fri Jun 21 2019,14246
Sat Jun 22 2019,14239
Sun Jun 23 2019,14302
Mon Jun 24 2019,14294
Tue Jun 25 2019,14286
Wed Jun 26 2019,14279
Thu Jun 27 2019,14272
Fri Jun 28 2019,14264
Sat Jun 29 2019,14254
Sun Jun 30 2019,14202
Mon Jul 01 2019,14192
Tue Jul 02 2019,14224
Wed Jul 03 2019,14219
Thu Jul 04 2019,14216
Fri Jul 05 2019,14214
Sat Jul 06 2019,14215
Sun Jul 07 2019,14271
Mon Jul 08 2019,14274
Tue Jul 09 2019,14182
Wed Jul 10 2019,14187
Thu Jul 11 2019,14190
Fri Jul 12 2019,14182
Sat Jul 13 2019,14184
Sun Jul 14 2019,14184
Mon Jul 15 2019,14183
Tue Jul 16 2019,14235
Wed Jul 17 2019,14235
Thu Jul 18 2019,14235
Fri Jul 19 2019,14234
Sat Jul 20 2019,14233
Sun Jul 21 2019,14363
Mon Jul 22 2019,14255
Tue Jul 23 2019,14262
Wed Jul 24 2019,14272
Thu Jul 25 2019,14395
Fri Jul 26 2019,14442
Sat Jul 27 2019,14452
Sun Jul 28 2019,14529
Mon Jul 29 2019,14539
Tue Jul 30 2019,14549
Wed Jul 31 2019,14559
Thu Aug 01 2019,14568
Fri Aug 02 2019,14588
Sat Aug 03 2019,14596
Sun Aug 04 2019,14603
Mon Aug 05 2019,14608
Tue Aug 06 2019,14463
Wed Aug 07 2019,14313
Thu Aug 08 2019,14542
Fri Aug 09 2019,14603
Sat Aug 10 2019,14605
Sun Aug 11 2019,14604
Mon Aug 12 2019,14658
Tue Aug 13 2019,14704
Wed Aug 14 2019,14763
Thu Aug 15 2019,14787
Fri Aug 16 2019,14791
Sat Aug 17 2019,14819
Sun Aug 18 2019,14826
Mon Aug 19 2019,14832
Tue Aug 20 2019,14823
Wed Aug 21 2019,15083
Thu Aug 22 2019,15088
Fri Aug 23 2019,15092
Sat Aug 24 2019,14977
Sun Aug 25 2019,14973
Mon Aug 26 2019,15588
Tue Aug 27 2019,15620
Wed Aug 28 2019,15776
Thu Aug 29 2019,15775
Fri Aug 30 2019,15779
Sat Aug 31 2019,15881
Sun Sep 01 2019,15974
Mon Sep 02 2019,15978
Tue Sep 03 2019,16016
Wed Sep 04 2019,16024
Thu Sep 05 2019,16028
Fri Sep 06 2019,16161
Sat Sep 07 2019,16215
Sun Sep 08 2019,16239
Mon Sep 09 2019,16244
Tue Sep 10 2019,16256
Wed Sep 11 2019,16267
Thu Sep 12 2019,16172
Fri Sep 13 2019,16196
Sat Sep 14 2019,16200
Sun Sep 15 2019,16200
Mon Sep 16 2019,16198
Tue Sep 17 2019,16201
Wed Sep 18 2019,16231
Thu Sep 19 2019,16149
Fri Sep 20 2019,16177
Sat Sep 21 2019,16180
Sun Sep 22 2019,16290
Mon Sep 23 2019,16295
Tue Sep 24 2019,16306
Wed Sep 25 2019,16317
Thu Sep 26 2019,16324
Fri Sep 27 2019,16289
Sat Sep 28 2019,16297
Sun Sep 29 2019,16347
Mon Sep 30 2019,16351
Tue Oct 01 2019,16262
Wed Oct 02 2019,16320
Thu Oct 03 2019,16321
Fri Oct 04 2019,16321
Sat Oct 05 2019,16322
Sun Oct 06 2019,16170
Mon Oct 07 2019,16173
Tue Oct 08 2019,16180
Wed Oct 09 2019,16355
Thu Oct 10 2019,16455
Fri Oct 11 2019,16507
Sat Oct 12 2019,16506
Sun Oct 13 2019,16430
Mon Oct 14 2019,16621
Tue Oct 15 2019,16540
Wed Oct 16 2019,16546
Thu Oct 17 2019,16545
Fri Oct 18 2019,16466
Sat Oct 19 2019,16461
Sun Oct 20 2019,16455
Mon Oct 21 2019,16449
Tue Oct 22 2019,16575
Wed Oct 23 2019,16534
Thu Oct 24 2019,16528
Fri Oct 25 2019,16522
Sat Oct 26 2019,16659
