date,Rolex 116506 (USD)
Tue Jun 29 2021,106514
Wed Jun 30 2021,105469
Thu Jul 01 2021,104221
Fri Jul 02 2021,105321
Sat Jul 03 2021,105321
Sun Jul 04 2021,107580
Mon Jul 05 2021,108348
Tue Jul 06 2021,107107
Wed Jul 07 2021,107110
Thu Jul 08 2021,107110
Fri Jul 09 2021,107811
Sat Jul 10 2021,107324
Sun Jul 11 2021,107324
Mon Jul 12 2021,105479
Tue Jul 13 2021,105479
Wed Jul 14 2021,107362
Thu Jul 15 2021,107362
Fri Jul 16 2021,107362
Sat Jul 17 2021,107362
Sun Jul 18 2021,106978
Mon Jul 19 2021,106665
Tue Jul 20 2021,106602
Wed Jul 21 2021,106602
Thu Jul 22 2021,106602
Fri Jul 23 2021,107169
Sat Jul 24 2021,107171
Sun Jul 25 2021,107162
Mon Jul 26 2021,107162
Tue Jul 27 2021,107141
Wed Jul 28 2021,107322
Thu Jul 29 2021,106298
Fri Jul 30 2021,106280
Sat Jul 31 2021,106641
Sun Aug 01 2021,106656
Mon Aug 02 2021,106429
Tue Aug 03 2021,106851
Wed Aug 04 2021,106851
Thu Aug 05 2021,106443
Fri Aug 06 2021,105857
Sat Aug 07 2021,105747
Sun Aug 08 2021,105747
Mon Aug 09 2021,105939
Tue Aug 10 2021,106322
Wed Aug 11 2021,106322
Thu Aug 12 2021,106322
Fri Aug 13 2021,106322
Sat Aug 14 2021,107088
Sun Aug 15 2021,107088
Mon Aug 16 2021,107429
Tue Aug 17 2021,107369
Wed Aug 18 2021,105116
Thu Aug 19 2021,105414
Fri Aug 20 2021,105757
Sat Aug 21 2021,105757
Sun Aug 22 2021,106502
Mon Aug 23 2021,106853
Tue Aug 24 2021,106853
Wed Aug 25 2021,108217
Thu Aug 26 2021,108217
Fri Aug 27 2021,108654
Sat Aug 28 2021,108366
Sun Aug 29 2021,108799
Mon Aug 30 2021,108799
Tue Aug 31 2021,108482
Wed Sep 01 2021,108840
Thu Sep 02 2021,108372
Fri Sep 03 2021,108433
Sat Sep 04 2021,107654
Sun Sep 05 2021,107654
Mon Sep 06 2021,107654
Tue Sep 07 2021,107728
Wed Sep 08 2021,108536
Thu Sep 09 2021,109958
Fri Sep 10 2021,109910
Sat Sep 11 2021,109910
Sun Sep 12 2021,109910
Mon Sep 13 2021,110145
Tue Sep 14 2021,109867
Wed Sep 15 2021,109867
Thu Sep 16 2021,110242
Fri Sep 17 2021,110860
Sat Sep 18 2021,110741
Sun Sep 19 2021,110741
Mon Sep 20 2021,111095
Tue Sep 21 2021,111657
Wed Sep 22 2021,111657
Thu Sep 23 2021,111530
Fri Sep 24 2021,111342
Sat Sep 25 2021,111184
Sun Sep 26 2021,111184
Mon Sep 27 2021,111184
Tue Sep 28 2021,113220
Wed Sep 29 2021,113138
Thu Sep 30 2021,113675
Fri Oct 01 2021,113675
Sat Oct 02 2021,113675
Sun Oct 03 2021,114098
Mon Oct 04 2021,114103
Tue Oct 05 2021,114575
Wed Oct 06 2021,116050
Thu Oct 07 2021,116050
Fri Oct 08 2021,116046
Sat Oct 09 2021,116050
Sun Oct 10 2021,116050
Mon Oct 11 2021,114566
Tue Oct 12 2021,114346
Wed Oct 13 2021,114346
Thu Oct 14 2021,116085
Fri Oct 15 2021,114762
Sat Oct 16 2021,114762
Sun Oct 17 2021,115948
Mon Oct 18 2021,116748
Tue Oct 19 2021,116578
Wed Oct 20 2021,116578
Thu Oct 21 2021,118042
Fri Oct 22 2021,118042
Sat Oct 23 2021,118042
Sun Oct 24 2021,118042
Mon Oct 25 2021,118580
Tue Oct 26 2021,118865
Wed Oct 27 2021,119327
Thu Oct 28 2021,119527
Fri Oct 29 2021,120983
Sat Oct 30 2021,121059
Sun Oct 31 2021,121031
Mon Nov 01 2021,120855
Tue Nov 02 2021,120936
Wed Nov 03 2021,120623
Thu Nov 04 2021,121137
Fri Nov 05 2021,121807
Sat Nov 06 2021,121105
Sun Nov 07 2021,121204
Mon Nov 08 2021,121204
Tue Nov 09 2021,122398
Wed Nov 10 2021,121842
Thu Nov 11 2021,121503
Fri Nov 12 2021,121503
Sat Nov 13 2021,121503
Sun Nov 14 2021,118909
Mon Nov 15 2021,118909
Tue Nov 16 2021,121170
Wed Nov 17 2021,121395
Thu Nov 18 2021,119758
Fri Nov 19 2021,119314
Sat Nov 20 2021,118851
Sun Nov 21 2021,119097
Mon Nov 22 2021,119083
Tue Nov 23 2021,118795
Wed Nov 24 2021,118845
Thu Nov 25 2021,118845
Fri Nov 26 2021,120165
Sat Nov 27 2021,120165
Sun Nov 28 2021,120047
Mon Nov 29 2021,120202
Tue Nov 30 2021,120487
Wed Dec 01 2021,120838
Thu Dec 02 2021,119861
Fri Dec 03 2021,119545
Sat Dec 04 2021,119255
Sun Dec 05 2021,119522
Mon Dec 06 2021,119567
Tue Dec 07 2021,119049
Wed Dec 08 2021,118531
Thu Dec 09 2021,119401
Fri Dec 10 2021,118728
Sat Dec 11 2021,118728
Sun Dec 12 2021,118728
Mon Dec 13 2021,119274
Tue Dec 14 2021,119129
Wed Dec 15 2021,119318
Thu Dec 16 2021,118406
Fri Dec 17 2021,118730
Sat Dec 18 2021,119203
Sun Dec 19 2021,119304
Mon Dec 20 2021,119801
Tue Dec 21 2021,119801
Wed Dec 22 2021,119544
Thu Dec 23 2021,119895
Fri Dec 24 2021,120028
Sat Dec 25 2021,120041
Sun Dec 26 2021,120109
Mon Dec 27 2021,120352
Tue Dec 28 2021,120411
Wed Dec 29 2021,121069
Thu Dec 30 2021,121024
Fri Dec 31 2021,121178
Sat Jan 01 2022,121178
Sun Jan 02 2022,123991
Mon Jan 03 2022,124699
Tue Jan 04 2022,124962
Wed Jan 05 2022,126105
Thu Jan 06 2022,129602
Fri Jan 07 2022,129252
Sat Jan 08 2022,129631
Sun Jan 09 2022,130438
Mon Jan 10 2022,131183
Tue Jan 11 2022,132196
Wed Jan 12 2022,133053
Thu Jan 13 2022,134438
Fri Jan 14 2022,134438
Sat Jan 15 2022,134438
Sun Jan 16 2022,135922
Mon Jan 17 2022,136266
Tue Jan 18 2022,136944
Wed Jan 19 2022,138023
Thu Jan 20 2022,138415
Fri Jan 21 2022,139860
Sat Jan 22 2022,139860
Sun Jan 23 2022,139829
Mon Jan 24 2022,139773
Tue Jan 25 2022,139773
Wed Jan 26 2022,141173
Thu Jan 27 2022,142215
Fri Jan 28 2022,142215
Sat Jan 29 2022,143008
Sun Jan 30 2022,143008
Mon Jan 31 2022,143569
Tue Feb 01 2022,145135
Wed Feb 02 2022,144481
Thu Feb 03 2022,145498
Fri Feb 04 2022,146640
Sat Feb 05 2022,146640
Sun Feb 06 2022,146640
Mon Feb 07 2022,146640
Tue Feb 08 2022,146640
Wed Feb 09 2022,147177
Thu Feb 10 2022,149103
Fri Feb 11 2022,149921
Sat Feb 12 2022,151464
Sun Feb 13 2022,151464
Mon Feb 14 2022,152833
Tue Feb 15 2022,152833
Wed Feb 16 2022,153606
Thu Feb 17 2022,154035
Fri Feb 18 2022,154924
Sat Feb 19 2022,155874
Sun Feb 20 2022,155874
Mon Feb 21 2022,156518
Tue Feb 22 2022,157510
Wed Feb 23 2022,157510
Thu Feb 24 2022,157510
Fri Feb 25 2022,160041
Sat Feb 26 2022,160511
Sun Feb 27 2022,160511
Mon Feb 28 2022,164925
Tue Mar 01 2022,166748
Wed Mar 02 2022,163769
Thu Mar 03 2022,164498
Fri Mar 04 2022,166362
Sat Mar 05 2022,166362
Sun Mar 06 2022,168073
Mon Mar 07 2022,169358
Tue Mar 08 2022,169358
Wed Mar 09 2022,171615
Thu Mar 10 2022,171615
Fri Mar 11 2022,171615
Sat Mar 12 2022,172432
Sun Mar 13 2022,173591
Mon Mar 14 2022,173690
Tue Mar 15 2022,173821
Wed Mar 16 2022,174892
Thu Mar 17 2022,174892
Fri Mar 18 2022,175065
Sat Mar 19 2022,176685
Sun Mar 20 2022,176685
Mon Mar 21 2022,176617
Tue Mar 22 2022,176720
Wed Mar 23 2022,176720
Thu Mar 24 2022,181058
Fri Mar 25 2022,180527
Sat Mar 26 2022,179516
Sun Mar 27 2022,177981
Mon Mar 28 2022,177981
Tue Mar 29 2022,178041
Wed Mar 30 2022,177731
Thu Mar 31 2022,176859
Fri Apr 01 2022,176485
Sat Apr 02 2022,175886
Sun Apr 03 2022,174708
Mon Apr 04 2022,172857
Tue Apr 05 2022,172366
Wed Apr 06 2022,172366
Thu Apr 07 2022,175115
Fri Apr 08 2022,176105
Sat Apr 09 2022,175684
Sun Apr 10 2022,169347
Mon Apr 11 2022,173254
Tue Apr 12 2022,172313
Wed Apr 13 2022,171972
Thu Apr 14 2022,171203
Fri Apr 15 2022,165856
Sat Apr 16 2022,161947
Sun Apr 17 2022,161241
Mon Apr 18 2022,161241
Tue Apr 19 2022,162874
Wed Apr 20 2022,161769
Thu Apr 21 2022,162079
Fri Apr 22 2022,159050
Sat Apr 23 2022,159593
Sun Apr 24 2022,160528
Mon Apr 25 2022,158894
Tue Apr 26 2022,157795
Wed Apr 27 2022,158052
Thu Apr 28 2022,158384
Fri Apr 29 2022,157760
Sat Apr 30 2022,158102
Sun May 01 2022,155236
Mon May 02 2022,155236
Tue May 03 2022,155274
Wed May 04 2022,155258
Thu May 05 2022,154603
Fri May 06 2022,154724
Sat May 07 2022,153769
Sun May 08 2022,154859
Mon May 09 2022,153286
Tue May 10 2022,155041
Wed May 11 2022,155012
Thu May 12 2022,155073
Fri May 13 2022,154630
Sat May 14 2022,155785
Sun May 15 2022,155785
Mon May 16 2022,154312
Tue May 17 2022,155994
Wed May 18 2022,156792
Thu May 19 2022,156421
Fri May 20 2022,156262
Sat May 21 2022,155383
Sun May 22 2022,156405
Mon May 23 2022,154953
Tue May 24 2022,155539
Wed May 25 2022,155102
Thu May 26 2022,154621
Fri May 27 2022,154621
Sat May 28 2022,153688
Sun May 29 2022,153723
Mon May 30 2022,152100
Tue May 31 2022,151298
Wed Jun 01 2022,150304
Thu Jun 02 2022,149986
Fri Jun 03 2022,152241
Sat Jun 04 2022,153213
Sun Jun 05 2022,153902
Mon Jun 06 2022,154035
Tue Jun 07 2022,152606
Wed Jun 08 2022,154083
Thu Jun 09 2022,153388
Fri Jun 10 2022,154701
Sat Jun 11 2022,151299
Sun Jun 12 2022,151299
Mon Jun 13 2022,151299
Tue Jun 14 2022,150117
Wed Jun 15 2022,147809
Thu Jun 16 2022,146247
Fri Jun 17 2022,144618
Sat Jun 18 2022,145127
Sun Jun 19 2022,145127
Mon Jun 20 2022,145127
Tue Jun 21 2022,143545
Wed Jun 22 2022,142514
Thu Jun 23 2022,142319
Fri Jun 24 2022,140616
Sat Jun 25 2022,140459
Sun Jun 26 2022,139810
Mon Jun 27 2022,139663
Tue Jun 28 2022,139663
Wed Jun 29 2022,140276
Thu Jun 30 2022,139756
Fri Jul 01 2022,140396
Sat Jul 02 2022,139580
Sun Jul 03 2022,139410
Mon Jul 04 2022,139541
Tue Jul 05 2022,139274
Wed Jul 06 2022,138918
Thu Jul 07 2022,136515
Fri Jul 08 2022,138628
Sat Jul 09 2022,136324
Sun Jul 10 2022,135201
Mon Jul 11 2022,135201
Tue Jul 12 2022,135094
Wed Jul 13 2022,134626
Thu Jul 14 2022,131175
Fri Jul 15 2022,130921
Sat Jul 16 2022,131091
Sun Jul 17 2022,131749
Mon Jul 18 2022,131471
Tue Jul 19 2022,132011
Wed Jul 20 2022,131664
Thu Jul 21 2022,131996
Fri Jul 22 2022,131492
Sat Jul 23 2022,131573
Sun Jul 24 2022,131573
Mon Jul 25 2022,131573
Tue Jul 26 2022,131584
Wed Jul 27 2022,131584
Thu Jul 28 2022,130317
Fri Jul 29 2022,130389
Sat Jul 30 2022,130261
Sun Jul 31 2022,130107
Mon Aug 01 2022,130283
Tue Aug 02 2022,130283
Wed Aug 03 2022,130283
Thu Aug 04 2022,130798
Fri Aug 05 2022,129767
Sat Aug 06 2022,127799
Sun Aug 07 2022,127833
Mon Aug 08 2022,128675
Tue Aug 09 2022,129292
Wed Aug 10 2022,129459
Thu Aug 11 2022,129578
Fri Aug 12 2022,129412
Sat Aug 13 2022,130035
Sun Aug 14 2022,129341
Mon Aug 15 2022,128590
Tue Aug 16 2022,129212
Wed Aug 17 2022,129311
Thu Aug 18 2022,129958
Fri Aug 19 2022,130664
Sat Aug 20 2022,130351
Sun Aug 21 2022,130177
Mon Aug 22 2022,131155
Tue Aug 23 2022,130962
Wed Aug 24 2022,131450
Thu Aug 25 2022,132521
Fri Aug 26 2022,132521
Sat Aug 27 2022,132521
Sun Aug 28 2022,132521
Mon Aug 29 2022,133530
Tue Aug 30 2022,133530
Wed Aug 31 2022,133152
Thu Sep 01 2022,132994
Fri Sep 02 2022,134172
Sat Sep 03 2022,133415
Sun Sep 04 2022,131473
Mon Sep 05 2022,131473
Tue Sep 06 2022,132519
Wed Sep 07 2022,131473
Thu Sep 08 2022,131473
Fri Sep 09 2022,131340
Sat Sep 10 2022,131087
Sun Sep 11 2022,130433
Mon Sep 12 2022,130433
Tue Sep 13 2022,130557
Wed Sep 14 2022,130557
Thu Sep 15 2022,128998
Fri Sep 16 2022,129423
Sat Sep 17 2022,129801
Sun Sep 18 2022,129001
Mon Sep 19 2022,129275
Tue Sep 20 2022,129094
Wed Sep 21 2022,129019
Thu Sep 22 2022,128831
Fri Sep 23 2022,129234
Sat Sep 24 2022,127616
Sun Sep 25 2022,127616
Mon Sep 26 2022,127616
Tue Sep 27 2022,127525
Wed Sep 28 2022,125962
Thu Sep 29 2022,126003
Fri Sep 30 2022,125109
Sat Oct 01 2022,124692
Sun Oct 02 2022,124957
Mon Oct 03 2022,124283
Tue Oct 04 2022,123568
Wed Oct 05 2022,123551
Thu Oct 06 2022,123250
Fri Oct 07 2022,122745
Sat Oct 08 2022,123646
Sun Oct 09 2022,123785
Mon Oct 10 2022,124557
Tue Oct 11 2022,123691
Wed Oct 12 2022,123580
Thu Oct 13 2022,123062
Fri Oct 14 2022,123373
Sat Oct 15 2022,123638
Sun Oct 16 2022,123638
Mon Oct 17 2022,123638
Tue Oct 18 2022,123311
Wed Oct 19 2022,124561
Thu Oct 20 2022,123520
Fri Oct 21 2022,122756
Sat Oct 22 2022,123469
Sun Oct 23 2022,123329
Mon Oct 24 2022,123329
Tue Oct 25 2022,123329
Wed Oct 26 2022,123134
Thu Oct 27 2022,123224
Fri Oct 28 2022,123487
Sat Oct 29 2022,123539
Sun Oct 30 2022,123539
Mon Oct 31 2022,124727
Tue Nov 01 2022,124307
Wed Nov 02 2022,124891
Thu Nov 03 2022,124900
Fri Nov 04 2022,123734
Sat Nov 05 2022,124012
Sun Nov 06 2022,124012
Mon Nov 07 2022,124002
Tue Nov 08 2022,124318
Wed Nov 09 2022,123089
Thu Nov 10 2022,122983
Fri Nov 11 2022,122983
Sat Nov 12 2022,122461
Sun Nov 13 2022,122461
Mon Nov 14 2022,122526
Tue Nov 15 2022,122526
Wed Nov 16 2022,122084
Thu Nov 17 2022,122556
Fri Nov 18 2022,122275
Sat Nov 19 2022,122294
Sun Nov 20 2022,122331
Mon Nov 21 2022,122313
Tue Nov 22 2022,122091
Wed Nov 23 2022,121728
Thu Nov 24 2022,122543
Fri Nov 25 2022,122403
Sat Nov 26 2022,122976
Sun Nov 27 2022,122976
Mon Nov 28 2022,122976
Tue Nov 29 2022,123110
Wed Nov 30 2022,122233
Thu Dec 01 2022,122048
Fri Dec 02 2022,122389
Sat Dec 03 2022,122396
Sun Dec 04 2022,122792
Mon Dec 05 2022,122792
Tue Dec 06 2022,121328
Wed Dec 07 2022,121473
Thu Dec 08 2022,121473
Fri Dec 09 2022,121712
Sat Dec 10 2022,121745
Sun Dec 11 2022,121745
Mon Dec 12 2022,121745
Tue Dec 13 2022,121474
Wed Dec 14 2022,121553
Thu Dec 15 2022,121409
Fri Dec 16 2022,121351
Sat Dec 17 2022,120004
Sun Dec 18 2022,120302
Mon Dec 19 2022,120302
Tue Dec 20 2022,120317
Wed Dec 21 2022,120430
Thu Dec 22 2022,120822
Fri Dec 23 2022,119912
Sat Dec 24 2022,118300
Sun Dec 25 2022,117978
Mon Dec 26 2022,117401
Tue Dec 27 2022,117741
Wed Dec 28 2022,117806
Thu Dec 29 2022,117925
Fri Dec 30 2022,119850
Sat Dec 31 2022,119317
Sun Jan 01 2023,119317
Mon Jan 02 2023,119442
Tue Jan 03 2023,119532
Wed Jan 04 2023,118729
Thu Jan 05 2023,118646
Fri Jan 06 2023,117964
Sat Jan 07 2023,117415
Sun Jan 08 2023,117415
Mon Jan 09 2023,117415
Tue Jan 10 2023,118074
Wed Jan 11 2023,118997
Thu Jan 12 2023,120398
Fri Jan 13 2023,119734
Sat Jan 14 2023,120071
Sun Jan 15 2023,120071
Mon Jan 16 2023,120071
Tue Jan 17 2023,119713
Wed Jan 18 2023,119160
Thu Jan 19 2023,119350
Fri Jan 20 2023,119627
Sat Jan 21 2023,120044
Sun Jan 22 2023,121264
Mon Jan 23 2023,121264
Tue Jan 24 2023,121131
Wed Jan 25 2023,121235
Thu Jan 26 2023,121140
Fri Jan 27 2023,120105
Sat Jan 28 2023,119674
Sun Jan 29 2023,120052
Mon Jan 30 2023,119842
Tue Jan 31 2023,120059
Wed Feb 01 2023,119786
Thu Feb 02 2023,119158
Fri Feb 03 2023,120208
Sat Feb 04 2023,119347
Sun Feb 05 2023,119935
Mon Feb 06 2023,119322
Tue Feb 07 2023,119149
Wed Feb 08 2023,120252
Thu Feb 09 2023,120069
Fri Feb 10 2023,120935
Sat Feb 11 2023,120935
Sun Feb 12 2023,120806
Mon Feb 13 2023,120806
Tue Feb 14 2023,120903
Wed Feb 15 2023,120271
Thu Feb 16 2023,120943
Fri Feb 17 2023,124558
Sat Feb 18 2023,123922
Sun Feb 19 2023,123604
Mon Feb 20 2023,123883
Tue Feb 21 2023,119080
Wed Feb 22 2023,118441
Thu Feb 23 2023,121587
Fri Feb 24 2023,121587
Sat Feb 25 2023,121336
Sun Feb 26 2023,121387
Mon Feb 27 2023,121387
Tue Feb 28 2023,121360
Wed Mar 01 2023,121360
Thu Mar 02 2023,121206
Fri Mar 03 2023,127943
Sat Mar 04 2023,123640
Sun Mar 05 2023,123640
Mon Mar 06 2023,123640
Tue Mar 07 2023,127311
Wed Mar 08 2023,123007
Thu Mar 09 2023,121497
Fri Mar 10 2023,121323
Sat Mar 11 2023,121335
Sun Mar 12 2023,121335
Mon Mar 13 2023,121342
Tue Mar 14 2023,121342
Wed Mar 15 2023,121113
Thu Mar 16 2023,121214
Fri Mar 17 2023,121214
Sat Mar 18 2023,121043
Sun Mar 19 2023,121043
Mon Mar 20 2023,120997
Tue Mar 21 2023,121546
Wed Mar 22 2023,120909
Thu Mar 23 2023,120992
Fri Mar 24 2023,120972
Sat Mar 25 2023,120972
Sun Mar 26 2023,121400
Mon Mar 27 2023,119636
Tue Mar 28 2023,120005
Wed Mar 29 2023,118754
Thu Mar 30 2023,117084
Fri Mar 31 2023,118826
Sat Apr 01 2023,117525
Sun Apr 02 2023,117070
Mon Apr 03 2023,117345
Tue Apr 04 2023,117516
Wed Apr 05 2023,115973
Thu Apr 06 2023,115922
Fri Apr 07 2023,116036
Sat Apr 08 2023,115993
Sun Apr 09 2023,116346
Mon Apr 10 2023,116346
Tue Apr 11 2023,116449
Wed Apr 12 2023,115625
Thu Apr 13 2023,115762
Fri Apr 14 2023,115762
Sat Apr 15 2023,116004
Sun Apr 16 2023,116592
Mon Apr 17 2023,116592
Tue Apr 18 2023,115781
Wed Apr 19 2023,116340
Thu Apr 20 2023,116643
Fri Apr 21 2023,116497
Sat Apr 22 2023,116511
Sun Apr 23 2023,117350
Mon Apr 24 2023,117639
Tue Apr 25 2023,117650
Wed Apr 26 2023,116683
Thu Apr 27 2023,116771
Fri Apr 28 2023,116497
Sat Apr 29 2023,116318
Sun Apr 30 2023,116170
Mon May 01 2023,116170
Tue May 02 2023,117464
Wed May 03 2023,116746
Thu May 04 2023,117758
Fri May 05 2023,117720
Sat May 06 2023,117746
Sun May 07 2023,118715
Mon May 08 2023,118424
Tue May 09 2023,117962
Wed May 10 2023,118152
Thu May 11 2023,116263
Fri May 12 2023,115952
Sat May 13 2023,115952
Sun May 14 2023,116919
Mon May 15 2023,116919
Tue May 16 2023,116740
Wed May 17 2023,116740
Thu May 18 2023,116271
Fri May 19 2023,116946
Sat May 20 2023,116539
Sun May 21 2023,117632
Mon May 22 2023,117632
Tue May 23 2023,117442
Wed May 24 2023,114305
Thu May 25 2023,114699
Fri May 26 2023,114477
Sat May 27 2023,113766
Sun May 28 2023,113538
Mon May 29 2023,113538
Tue May 30 2023,113091
Wed May 31 2023,112923
Thu Jun 01 2023,113475
Fri Jun 02 2023,112869
Sat Jun 03 2023,112827
Sun Jun 04 2023,112703
Mon Jun 05 2023,112703
Tue Jun 06 2023,112348
Wed Jun 07 2023,112396
Thu Jun 08 2023,112113
Fri Jun 09 2023,112077
Sat Jun 10 2023,111705
Sun Jun 11 2023,111788
Mon Jun 12 2023,111415
Tue Jun 13 2023,111297
Wed Jun 14 2023,111297
Thu Jun 15 2023,111128
Fri Jun 16 2023,110615
Sat Jun 17 2023,111248
Sun Jun 18 2023,111248
Mon Jun 19 2023,110859
Tue Jun 20 2023,109411
Wed Jun 21 2023,109667
Thu Jun 22 2023,111118
Fri Jun 23 2023,110681
Sat Jun 24 2023,110616
Sun Jun 25 2023,110331
Mon Jun 26 2023,109984
Tue Jun 27 2023,110819
Wed Jun 28 2023,110414
Thu Jun 29 2023,110214
Fri Jun 30 2023,110394
Sat Jul 01 2023,109763
Sun Jul 02 2023,110497
Mon Jul 03 2023,110268
Tue Jul 04 2023,110244
Wed Jul 05 2023,110326
Thu Jul 06 2023,110172
Fri Jul 07 2023,110125
Sat Jul 08 2023,110234
Sun Jul 09 2023,110234
Mon Jul 10 2023,110277
Tue Jul 11 2023,110204
Wed Jul 12 2023,110204
Thu Jul 13 2023,110025
Fri Jul 14 2023,110166
Sat Jul 15 2023,110259
Sun Jul 16 2023,109151
Mon Jul 17 2023,109279
Tue Jul 18 2023,109025
Wed Jul 19 2023,108614
Thu Jul 20 2023,108998
Fri Jul 21 2023,108896
Sat Jul 22 2023,108877
Sun Jul 23 2023,108877
Mon Jul 24 2023,108565
Tue Jul 25 2023,108528
Wed Jul 26 2023,107035
Thu Jul 27 2023,105449
Fri Jul 28 2023,105151
Sat Jul 29 2023,105884
Sun Jul 30 2023,106163
Mon Jul 31 2023,106101
Tue Aug 01 2023,106389
Wed Aug 02 2023,106290
Thu Aug 03 2023,105967
Fri Aug 04 2023,105492
Sat Aug 05 2023,105261
Sun Aug 06 2023,105386
Mon Aug 07 2023,105386
Tue Aug 08 2023,105399
Wed Aug 09 2023,104461
Thu Aug 10 2023,104722
Fri Aug 11 2023,104531
Sat Aug 12 2023,103545
Sun Aug 13 2023,103545
Mon Aug 14 2023,103539
Tue Aug 15 2023,103734
Wed Aug 16 2023,103606
Thu Aug 17 2023,103274
Fri Aug 18 2023,103925
Sat Aug 19 2023,104020
Sun Aug 20 2023,104020
Mon Aug 21 2023,103979
Tue Aug 22 2023,103675
Wed Aug 23 2023,103656
Thu Aug 24 2023,103469
Fri Aug 25 2023,103656
Sat Aug 26 2023,103783
Sun Aug 27 2023,103745
Mon Aug 28 2023,103745
Tue Aug 29 2023,103673
Wed Aug 30 2023,104350
Thu Aug 31 2023,105053
Fri Sep 01 2023,103238
Sat Sep 02 2023,103238
Sun Sep 03 2023,103238
Mon Sep 04 2023,103632
Tue Sep 05 2023,103632
Wed Sep 06 2023,103652
Thu Sep 07 2023,103652
Fri Sep 08 2023,103767
Sat Sep 09 2023,104337
Sun Sep 10 2023,104267
Mon Sep 11 2023,104267
Tue Sep 12 2023,105300
Wed Sep 13 2023,105086
Thu Sep 14 2023,104692
Fri Sep 15 2023,104692
Sat Sep 16 2023,103829
Sun Sep 17 2023,103829
Mon Sep 18 2023,102879
Tue Sep 19 2023,104415
Wed Sep 20 2023,104306
Thu Sep 21 2023,105250
Fri Sep 22 2023,104521
Sat Sep 23 2023,103698
Sun Sep 24 2023,103210
Mon Sep 25 2023,103210
Tue Sep 26 2023,103210
Wed Sep 27 2023,103980
Thu Sep 28 2023,103979
Fri Sep 29 2023,103522
Sat Sep 30 2023,103096
Sun Oct 01 2023,103277
Mon Oct 02 2023,103464
Tue Oct 03 2023,103513
Wed Oct 04 2023,103042
Thu Oct 05 2023,102711
Fri Oct 06 2023,102508
Sat Oct 07 2023,102452
Sun Oct 08 2023,102452
Mon Oct 09 2023,102452
Tue Oct 10 2023,102452
Wed Oct 11 2023,102313
Thu Oct 12 2023,101821
Fri Oct 13 2023,101821
Sat Oct 14 2023,101423
Sun Oct 15 2023,101147
Mon Oct 16 2023,98364
Tue Oct 17 2023,98796
Wed Oct 18 2023,100082
Thu Oct 19 2023,98422
Fri Oct 20 2023,99755
Sat Oct 21 2023,98312
Sun Oct 22 2023,98292
Mon Oct 23 2023,97847
Tue Oct 24 2023,98237
Wed Oct 25 2023,98178
Thu Oct 26 2023,98683
Fri Oct 27 2023,98955
Sat Oct 28 2023,98872
Sun Oct 29 2023,99621
Mon Oct 30 2023,99478
Tue Oct 31 2023,99230
Wed Nov 01 2023,99553
Thu Nov 02 2023,99692
Fri Nov 03 2023,99692
Sat Nov 04 2023,99812
Sun Nov 05 2023,99812
Mon Nov 06 2023,99847
Tue Nov 07 2023,99847
Wed Nov 08 2023,99166
Thu Nov 09 2023,99680
Fri Nov 10 2023,99859
Sat Nov 11 2023,99474
Sun Nov 12 2023,99466
Mon Nov 13 2023,99800
Tue Nov 14 2023,100138
Wed Nov 15 2023,100783
Thu Nov 16 2023,101509
Fri Nov 17 2023,101338
Sat Nov 18 2023,100800
Sun Nov 19 2023,99629
Mon Nov 20 2023,99867
Tue Nov 21 2023,100679
Wed Nov 22 2023,100094
Thu Nov 23 2023,100456
Fri Nov 24 2023,100323
Sat Nov 25 2023,100241
Sun Nov 26 2023,100241
Mon Nov 27 2023,99994
Tue Nov 28 2023,99994
